Store Name,Borough,Latitude,Longitude,NTA
SIRAH 1720 LLC,Brooklyn,40.696961,-73.949512,Bedford
FIRST STOP GROCERY INC,Brooklyn,40.692552,-73.948632,Bedford
AANDE DIRECT LLC,Brooklyn,40.696576,-73.937777,Stuyvesant Heights
CENTRAL ORGANIC,Brooklyn,40.701096,-73.930445,Bushwick South
194 THROOP FOOD CORP,Brooklyn,40.698191,-73.944311,Bedford
BROADWAY ORGANIC DELI INC,Brooklyn,40.699745,-73.940176,Bushwick South
MLD 91 FOOD CORP,Brooklyn,40.704472,-73.941009,East Williamsburg
GRAHAM STOP ONE DELI INC,Brooklyn,40.70643,-73.943045,Bushwick South
BOGOPA MANHATTAN INC,Brooklyn,40.702939,-73.944235,East Williamsburg
LEE HEYWARD GROCERY INC,Brooklyn,40.701855,-73.955636,Bedford
164 TOMPKIN DELI,Brooklyn,,,
J A TOMPKINS FOOD CORP,Brooklyn,40.695814,-73.945344,Bedford
JRM DELI GROCERY CORP,Brooklyn,40.695505,-73.940544,Stuyvesant Heights
AFS MARKET INC,Brooklyn,40.696817,-73.936605,Stuyvesant Heights
GREEN CORNER OF NY LLC,Brooklyn,40.701019,-73.940705,East Williamsburg
726 MEAT MARKET INC,Brooklyn,40.701171,-73.942667,Bedford
711 BROOKLYN DELI CORP,Brooklyn,40.700485,-73.943959,Bedford
THE LUNCH BOX DELI CORP,Brooklyn,40.708767,-73.940031,Bushwick South
PAULA MARKET AND DELI CORP,Brooklyn,40.711173,-73.942114,East Williamsburg
SEM SEM DELI CORP,Brooklyn,40.704022,-73.940926,East Williamsburg
LORIMER DELI FOOD CORP,Brooklyn,40.708821,-73.948497,East Williamsburg
ORANGE TREE ORGANIC MARKET CORP,Brooklyn,40.705994,-73.942995,East Williamsburg
128 T EDGECOMBE DELI CORP,New York,40.820961,-73.945071,Central Harlem North-Polo Grounds
135 FUTURE LANDM CORP,New York,40.813209,-73.938756,Central Harlem North-Polo Grounds
135TH STREET DELI AND GROCERY CORP,New York,40.816056,-73.945505,Central Harlem North-Polo Grounds
141 FINEST DELI CORP,New York,40.820958,-73.945375,Central Harlem North-Polo Grounds
2278 DELI AND GROCERY INC,New York,40.814546,-73.944268,Central Harlem North-Polo Grounds
477 FOOD CORP,New York,40.813274,-73.94148,Central Harlem North-Polo Grounds
ADAM 1 FOOD CENTER INC,New York,40.820741,-73.943464,Central Harlem North-Polo Grounds
BIG APPLE GRILL DELI INC,New York,40.814873,-73.940311,Central Harlem North-Polo Grounds
EL PATIO DELI CORP,New York,40.809627,-73.93782,Central Harlem North-Polo Grounds
ESAYI CORP,New York,40.820418,-73.939952,Central Harlem North-Polo Grounds
FUNFAIR DELI CORP,New York,40.815499,-73.939852,Central Harlem North-Polo Grounds
GOLDEN DELI GROCERY CORP,New York,40.812473,-73.937835,Central Harlem North-Polo Grounds
HARLEM EMPIRE DELI INC,New York,40.815938,-73.94518,Central Harlem North-Polo Grounds
JANET FOOD CORP,New York,40.819764,-73.944155,Central Harlem North-Polo Grounds
K AND S DELI CORP,New York,40.811888,-73.942496,Central Harlem North-Polo Grounds
LENOX AND 132ND FOOD CORP,New York,40.812396,-73.942095,Central Harlem North-Polo Grounds
LINCOLN DELI GROCERY INC 1,New York,40.809959,-73.937238,Central Harlem North-Polo Grounds
MANDS FOOD CORP,New York,40.821167,-73.939431,Central Harlem North-Polo Grounds
MR 2497 FOOD CORP,New York,40.821482,-73.939178,Central Harlem North-Polo Grounds
NUNEZ DOMINGO,New York,40.818518,-73.945088,Central Harlem North-Polo Grounds
RIMAR GOURMET DELI INC,New York,40.819097,-73.944665,Central Harlem North-Polo Grounds
ROSANNA FOOD CORP,New York,40.817088,-73.938669,Central Harlem North-Polo Grounds
1029 FOOD PLAZA INC,Bronx,40.854853,-73.903444,Mount Hope
109 AJ DELI GROCERY CORP,Bronx,40.850673,-73.907372,Mount Hope
48 BURNSIDE FOOD CORP,Bronx,40.853839,-73.909077,University Heights-Morris Heights
58 BURNSIDE FOOD CORP,Bronx,40.854163,-73.909767,University Heights-Morris Heights
65 BURNSIDE MEAT MARKET CORP,Bronx,40.853367,-73.906146,Mount Hope
ALEX FOOD II CORP,Bronx,40.847317,-73.919933,University Heights-Morris Heights
BONAO MEATS AND PRODUCE II INC,Bronx,40.853268,-73.905933,Mount Hope
BURNSIDE AVE FOOD CENTER INC,Bronx,40.853059,-73.905344,Mount Hope
CRUZ MEAT CORP,Bronx,40.85815,-73.904025,Fordham South
GANDA DELI GROCERY CORP,Bronx,40.850025,-73.913756,University Heights-Morris Heights
GAVA FOOD CORP,Bronx,40.853829,-73.913899,University Heights-Morris Heights
JD DELI AND PIZZA INC,Bronx,40.857217,-73.904601,Fordham South
JESSICA SUPERMARKET CORP,Bronx,40.846985,-73.91513,University Heights-Morris Heights
JULIAN GROCERY CORP,Bronx,40.853898,-73.91434,University Heights-Morris Heights
LA GRAN FAMOSA FOOD MARKET CORP,Bronx,40.848507,-73.914025,University Heights-Morris Heights
LA PODEROSA GROCERY STORE CORP,Bronx,40.847498,-73.911887,Mount Hope
LOS COMPADRES - 1 GROCERY INC,Bronx,40.848468,-73.913122,University Heights-Morris Heights
LOS PINOS FOOD CORP,Bronx,40.852452,-73.904629,Mount Hope
MORRIS BEST DELI AND GRILL INC,Bronx,40.858583,-73.903355,Fordham South
MY FAMILY DELI GROCERY CORP,Bronx,40.855271,-73.904564,Mount Hope
PALMAR MINI MARKET INC,Bronx,40.855644,-73.904491,Fordham South
PAN DELI GROCERY CORP,Bronx,40.85362,-73.913889,University Heights-Morris Heights
PRIMAVERA DELI GROCERY CORP,Bronx,40.853301,-73.905973,Mount Hope
PUNAL GROCERY CORP,Bronx,40.85208,-73.91718,University Heights-Morris Heights
RAYKELL FOOD CORP,Bronx,40.859277,-73.906546,University Heights-Morris Heights
SABOR CRIOLLO GROCERY CORP,Bronx,40.848022,-73.907336,Mount Hope
TEAMS MARKET INC,Bronx,40.848015,-73.909931,Mount Hope
THREE TIMES C FOOD CORP,Bronx,40.849338,-73.917089,University Heights-Morris Heights
TRES K DELI GRCY FRUITANDMEAT INC,Bronx,40.850041,-73.913619,University Heights-Morris Heights
VILLA TRINA FOOD CORP,Bronx,40.858247,-73.902387,Fordham South
Rivas Deli Grocery,Bronx,40.852568,-73.887484,Belmont
C-Town,Bronx,40.837267,-73.888016,Crotona Park East
La India Mini Market,Bronx,40.842942,-73.887136,East Tremont
Los Hermanos,Bronx,40.842391,-73.881835,East Tremont
Price Choice Food Market,Bronx,40.846173,-73.884871,East Tremont
D&A Deli Grocery,Bronx,40.839889,-73.875193,East Tremont
Lucky Star Gourmet Deli,Bronx,,,
Food Choice,Bronx,40.858274,-73.896071,Bedford Park-Fordham North
Cache Grocery,Bronx,40.844534,-73.887046,East Tremont
Associated Supermarket,Bronx,40.831441,-73.892279,Crotona Park East
AZ Deli,Bronx,40.825924,-73.89193,Hunts Point
Price Choice Food Market,Bronx,,,
Key Foods,Bronx,,,
Pioneer Supermarket,Bronx,,,
Compare Foods,Bronx,,,
Met Supermarket,Bronx,,,
EEJ Deli,Bronx,40.856355,-73.889094,Belmont
Santana,Bronx,40.85817,-73.892869,Claremont-Bathgate
FineFare,Bronx,40.834232,-73.89488,Crotona Park East
Deli Grocery,Bronx,40.863691,-73.894244,Bedford Park-Fordham North
965 Castillo Meat and Produce,Bronx,40.833364,-73.887683,Crotona Park East
Santos,Bronx,40.864814,-73.892048,Bedford Park-Fordham North
Alondra Food Corp.,Bronx,40.8457,-73.883911,East Tremont
Brianelly,Bronx,40.855606,-73.892808,Claremont-Bathgate
Emerald Food Store,Bronx,40.866359,-73.891673,Bedford Park-Fordham North
Bx Supermarket/Compare Foods,Bronx,40.864421,-73.891799,Bedford Park-Fordham North
1030 Deli & Food Corp,Bronx,40.840342,-73.88087,East Tremont
"Kelvin Food Mart, Inc",Bronx,40.853863,-73.883499,Belmont
Stop One,Bronx,40.856754,-73.887821,Belmont
A-Mart,Bronx,40.857023,-73.887585,Belmont
Modern Food,Bronx,40.855237,-73.887849,Belmont
Mickey & Elvis College,Bronx,40.854025,-73.883997,Belmont
Bronx Zoo Deli Corp,Bronx,40.853821,-73.883351,Belmont
548 Gourmet Deli,Bronx,40.854186,-73.891042,Claremont-Bathgate
Danery's Grocery Corp.,Bronx,40.841486,-73.891125,East Tremont
Will Grocery & Meat Market,Bronx,40.833029,-73.888186,Crotona Park East
A & G Gourmet Deli,Bronx,40.84641,-73.882688,East Tremont
Caña Arriba,Bronx,40.831953,-73.887823,Crotona Park East
885 East Tremont Deli,Bronx,40.842463,-73.885123,East Tremont
Pioneer Supermarket,Bronx,,,
Compare Foods,Bronx,,,
Tejada Castillo Food Corporation,Bronx,40.836404,-73.889409,Crotona Park East
Tony's Family,Bronx,40.854678,-73.891945,Claremont-Bathgate
Compare Foods,Bronx,40.86156,-73.896196,Bedford Park-Fordham North
20/20 Deli,Bronx,40.827058,-73.891896,Morrisania-Melrose
543 Deli,Bronx,40.812296,-73.90361,Longwood
908 Garcia Fruit and Grocery,Bronx,40.821006,-73.898026,Longwood
Alan Deli Grocery,Bronx,40.833138,-73.89559,Crotona Park East
Amelia Grocery,Bronx,40.822696,-73.900354,Longwood
Asociados Meat Market,Bronx,40.824114,-73.893017,Hunts Point
Associated Supermarket,Bronx,40.831441,-73.892279,Crotona Park East
Celia,Bronx,40.817424,-73.898101,Longwood
Crystal Grocery,Bronx,40.826005,-73.887826,Hunts Point
Deli Farm Meat and Grocery,Bronx,40.819376,-73.901378,Longwood
El Patio Grocery,Bronx,,,
Fair Farm,Bronx,40.822388,-73.896326,Longwood
Genao Food Store,Bronx,40.819986,-73.896695,Longwood
Home Street Deli,Bronx,,,
Ivoire African Market,Bronx,40.829569,-73.897522,Morrisania-Melrose
J&W Food Center,Bronx,40.814565,-73.899875,Longwood
Los Hermanos Meat & Grocery,Bronx,40.812032,-73.909517,Mott Haven-Port Morris
Luis & Angie Deli Grocery,Bronx,40.823225,-73.900133,Longwood
Paulino Deli Grocery,Bronx,40.816473,-73.887795,Hunts Point
REAL Supermarket,Bronx,40.819173,-73.902571,Melrose South-Mott Haven North
Salgados Superette,Bronx,40.82643,-73.890307,Hunts Point
South Side Food,Bronx,40.816005,-73.907976,Melrose South-Mott Haven North
Super Deli Grocery Store,Bronx,40.813082,-73.908389,Mott Haven-Port Morris
Top Quality,Bronx,,,
Torres Meat & Grocery,Bronx,40.817614,-73.898415,Longwood
Union Foods,Bronx,40.815242,-73.904242,Melrose South-Mott Haven North
VR Vegetable N Grocery,Bronx,,,
3368 Cypress Deli & Grocery,Brooklyn,40.683854,-73.871439,Cypress Hills-City Line
Apple Deli and Grill,Brooklyn,40.672551,-73.873509,East New York
Bangla Supermarket,Brooklyn,40.678988,-73.864858,Cypress Hills-City Line
Claribel Deli & Grocery,Brooklyn,40.683696,-73.87966,Cypress Hills-City Line
Dari's Grocery,Brooklyn,40.684755,-73.869599,Cypress Hills-City Line
Decayagua Deli Grocery,Brooklyn,40.680961,-73.883826,East New York
Dumont Deli & Grocery,Brooklyn,40.668497,-73.88122,East New York
Four Star Supermarket,Brooklyn,40.678354,-73.869546,Cypress Hills-City Line
Fulton Gourmet Deli and Grill,Brooklyn,40.683548,-73.872518,Cypress Hills-City Line
J and J Grocery,Brooklyn,40.670136,-73.879335,East New York
J R Grocery,Brooklyn,40.665825,-73.877941,East New York
J.T. Deli Grocery,Brooklyn,40.677497,-73.866563,Cypress Hills-City Line
Los Chamona Deli Grocery,Brooklyn,40.686622,-73.867839,Cypress Hills-City Line
Luna Grocery,Brooklyn,40.667838,-73.873244,East New York
MACO Food Corp.,Brooklyn,40.674146,-73.871458,East New York
Melendez Deli Grocery,Brooklyn,40.685225,-73.874621,Cypress Hills-City Line
Mike's Grocery Corp.,Brooklyn,40.672872,-73.871161,East New York
My Neighborhood Grocery,Brooklyn,40.677517,-73.873983,East New York
New Way Grocery,Brooklyn,40.68303,-73.883368,Cypress Hills-City Line
Reyes & G Mini Market,Brooklyn,40.687414,-73.871065,Cypress Hills-City Line
Sutter Grocery,Brooklyn,40.671237,-73.882578,East New York
1879 Deli Carter Corp,Bronx,40.847345,-73.901904,Mount Hope
Anthony's Place Deli Grocery,Bronx,40.849999,-73.902497,Mount Hope
Aurora Deli Grocery,Bronx,40.844842,-73.909679,Mount Hope
C & T Deli Grocery,Bronx,40.855028,-73.893336,Claremont-Bathgate
Concourse Food Plaza,Bronx,40.854042,-73.902295,Mount Hope
C-Town,Bronx,40.848997,-73.904772,Mount Hope
C-Town,Bronx,40.850588,-73.901133,Mount Hope
Deli Grocery,Bronx,40.856256,-73.90064,Fordham South
El Abanico Deli Grocery Corp.,Bronx,40.853232,-73.901971,Mount Hope
Fresh Food Deli Grocery,Bronx,40.853505,-73.89442,Claremont-Bathgate
J.J.N. Corp Deli Grocery,Bronx,40.837956,-73.90315,Claremont-Bathgate
Jade Food Center,Bronx,40.837875,-73.901412,Claremont-Bathgate
Los Primos Grocery,Bronx,40.849462,-73.899949,Mount Hope
Los Primos Grocery,Bronx,40.842792,-73.893526,East Tremont
Mills Grocery,Bronx,40.838762,-73.901563,Claremont-Bathgate
Naranjal Grocery,Bronx,40.84911,-73.905415,Mount Hope
Omale New York Grocery,Bronx,40.850097,-73.886683,East Tremont
Vasquez Deli Grocery,Bronx,40.845028,-73.890002,East Tremont
Webster Food Corp,Bronx,40.85091,-73.899032,Mount Hope
Almontaser Enterprises LLC,Brooklyn,40.678053,-73.891478,East New York
Habibi Gourmet Deli,Brooklyn,40.677879,-73.892772,Cypress Hills-City Line
J & K Grocery,Brooklyn,40.677742,-73.893678,Cypress Hills-City Line
La Vega Grocery,Brooklyn,40.677936,-73.892268,East New York
Marien Groceries Corp.,Brooklyn,40.678656,-73.896416,Cypress Hills-City Line
One Apple Grocery Store,Brooklyn,40.69016,-73.907173,Bushwick North
Plaza Meat Market,Brooklyn,40.68619,-73.908898,Bushwick South
Shorty Meat Farm,Brooklyn,40.679549,-73.885916,Cypress Hills-City Line
Sunny Supermarket,Brooklyn,40.68039,-73.892682,Cypress Hills-City Line
VLT Mini Market Inc.,Brooklyn,40.678348,-73.889747,Cypress Hills-City Line
Comidas Dominicanas Capellan Deli,New York,40.798843,-73.943587,East Harlem North
Deli Superette,New York,40.798118,-73.942006,East Harlem North
Puchito Grocery,New York,40.792642,-73.940956,East Harlem North
Annabelle Deli,New York,40.792729,-73.940913,East Harlem North
Juice Bar Deli,New York,40.796768,-73.937236,East Harlem North
AA Deli and Grocery,New York,40.792074,-73.941372,East Harlem South
Mini Market Corps,New York,40.79235,-73.946215,East Harlem South
Madison Deli and Grocery,New York,40.792753,-73.950144,East Harlem South
El Tepeyac Grocery,New York,40.789922,-73.947961,East Harlem South
Mi Mexico Mini Market,New York,40.790605,-73.946469,East Harlem South
East Side Gourmet Deli,New York,40.789515,-73.946163,East Harlem South
2015 Food Deli,New York,40.788176,-73.941133,East Harlem South
JJ Food  Market,New York,40.787686,-73.94923,East Harlem South
Deli Mini Mart,New York,40.79565,-73.936703,East Harlem North
Cherry Deli Gourmet,New York,40.78874,-73.948825,East Harlem South
Cherry Valley Market,New York,40.796167,-73.937941,East Harlem North
Super Fi Emporium,New York,40.790501,-73.947538,East Harlem South
NYC Fresh Market,New York,40.796358,-73.947512,East Harlem South
Fine Fare,New York,40.798265,-73.94612,East Harlem North
City Fresh Market,New York,40.791026,-73.943359,East Harlem South
1408 Deli & Grocery Corp.,Bronx,40.834741,-73.901771,Morrisania-Melrose
2009 Melissa Deli Corp.,Bronx,40.834199,-73.900167,Morrisania-Melrose
99 Cent Deli Square,Bronx,40.836328,-73.902603,Claremont-Bathgate
Associated Supermarket,Bronx,40.821432,-73.905183,Melrose South-Mott Haven North
Baraka African Market,Bronx,40.835698,-73.907714,East Concourse-Concourse Village
College Ave.  Deli and Market Inc.,Bronx,40.833333,-73.912802,East Concourse-Concourse Village
First Food Market,Bronx,40.835694,-73.903052,Claremont-Bathgate
Food Bazaar,Bronx,40.834931,-73.903144,Claremont-Bathgate
Key Food Supermarket.,Bronx,,,
La Hermadad Supermarket Inc.,Bronx,40.832698,-73.917847,East Concourse-Concourse Village
M&G Food Corp.,Bronx,40.830848,-73.910854,East Concourse-Concourse Village
Soumandji Meat Fish Market,Bronx,40.834317,-73.909953,East Concourse-Concourse Village
Z&F Deli Grocery,Bronx,40.826215,-73.907857,Morrisania-Melrose
Angelic Grocery and Deli Corp,Brooklyn,40.67425,-73.886974,East New York
Dama Food Market,Brooklyn,40.673169,-73.887315,East New York
Danilo's Corp Deli Grocery,Brooklyn,40.662374,-73.884828,East New York
George Deli & Grocery,Brooklyn,40.659602,-73.893566,East New York (Pennsylvania Ave)
JLC Deli Grocery,Brooklyn,40.676038,-73.885551,East New York
Melissa Meat Market,Brooklyn,40.670122,-73.890085,East New York
Quezada Deli Grocery,Brooklyn,40.66582,-73.888567,East New York
Sajoma Deli Grocery,Brooklyn,40.661971,-73.887788,East New York (Pennsylvania Ave)
"VA Grocery & Deli Corp  
(Brother's Mini Market)",Brooklyn,40.679876,-73.908009,Ocean Hill
Wild Olive Market,New York,40.806215,-73.941807,East Harlem North
Juan Calito Meat Corp./City Fresh,New York,40.80083,-73.937926,East Harlem North
Prince Deli Grocery,New York,40.80211,-73.945394,East Harlem North
TSM 2ND Ave Gourmet Deli,New York,40.799408,-73.937479,East Harlem North
Fine Fare Supermarket,New York,40.798278,-73.933731,East Harlem North
Viva Deli,New York,40.798278,-73.933731,East Harlem North
Abdur Sami,New York,40.797155,-73.937651,East Harlem North
Mis Hijos,New York,40.801484,-73.934425,East Harlem North
Oasis Gourmet Deli,New York,40.806313,-73.94024,East Harlem North
Tasty Pick Deli & Grocery,New York,40.799202,-73.94121,East Harlem North
K&O Deli Grocery,New York,40.797964,-73.937061,East Harlem North
Finest Food Corp,New York,40.795527,-73.932824,East Harlem North
2001 GOURMET DELI,Bronx,40.846375,-73.888858,East Tremont
347 CHABELY DELI GROCERY,Bronx,40.843433,-73.905145,Mount Hope
ALFONSOS DELI & GROCERY,Bronx,40.856256,-73.90064,Fordham South
AMIGOS GROCERY,Bronx,40.839504,-73.899545,Claremont-Bathgate
FELINO GROCERY,Bronx,40.847412,-73.903704,Mount Hope
FELOMAR GROCERY STORE,Bronx,40.846798,-73.908111,Mount Hope
HABIBI DELI,Bronx,40.847236,-73.888101,East Tremont
LOS PALMARITOS DELI GROCERY,Bronx,40.852753,-73.899897,Mount Hope
PAULINO GROCERY,Bronx,40.850821,-73.893958,East Tremont
SAER & JAMAL MARKET 2,Bronx,40.846509,-73.894814,East Tremont
CONCOURSE FOOD PLAZA,Bronx,40.854042,-73.902295,Mount Hope
305 GROCERY DELI,Bronx,40.854045,-73.899172,Mount Hope
551 REY FOOD,Bronx,40.847528,-73.894599,East Tremont
ALANTE ALANTE DELI GROCERY,Bronx,40.84833,-73.905669,Mount Hope
BANESA DELI GROCERY 2,Bronx,40.851468,-73.902885,Mount Hope
BODEGA BUILT,Bronx,40.849394,-73.891375,East Tremont
CHICKEN DELI GROCERY,Bronx,40.850351,-73.893326,East Tremont
JJN CORP,Bronx,40.837956,-73.90315,Claremont-Bathgate
LOS PRIMOS DELI GROCERY,Bronx,40.842792,-73.893526,East Tremont
ZAEL DELI & GROCERY,Bronx,40.854091,-73.898554,Fordham South
FINE FARE SUPERMARKET,Bronx,40.845227,-73.890771,East Tremont
C & T DELI GROCERY STORE,Bronx,40.855028,-73.893336,Claremont-Bathgate
C-TOWN,Bronx,40.850588,-73.901133,Mount Hope
LOS PRIMOS GROCERY,Bronx,40.849462,-73.899949,Mount Hope
269 MINI MARKET & DELI,Bronx,40.851333,-73.902133,Mount Hope
JR 2121 DELI GROCERY,Bronx,40.849172,-73.889446,East Tremont
BBB DELI GROCERY,Bronx,40.853232,-73.901971,Mount Hope
DIAZ DELI GROCERY,Bronx,40.849999,-73.902497,Mount Hope
LA ANTILLANA MEAT WAREHOUSE,Bronx,40.848922,-73.904407,Mount Hope
JADE FOOD CENTER,Bronx,40.837875,-73.901412,Claremont-Bathgate
OJ DELI GROCERY,Bronx,40.84472,-73.907427,Mount Hope
LA BODEGUITA DE ROSAURA,Bronx,40.844817,-73.909238,Mount Hope
EXPRESS MARKET,Bronx,40.847075,-73.898247,Claremont-Bathgate
3 Sisters Deli Grocery,Brooklyn,40.664065,-73.909566,Brownsville
702 Livonia Ave Deli,Brooklyn,40.662769,-73.908984,Brownsville
Chester Food Market,Brooklyn,40.665518,-73.910487,Brownsville
MJT Grocery Store,Brooklyn,40.663255,-73.909106,Brownsville
Blessings Food Corp.,Brooklyn,40.665951,-73.909795,Brownsville
Rockaway Deli Food Corp.,Brooklyn,40.663148,-73.909077,Brownsville
El Especial Deli & Gril,Brooklyn,40.66071,-73.908457,Brownsville
Friendly Food & Grocery,Brooklyn,40.661305,-73.91542,Brownsville
Sanaa Express Grocery,Brooklyn,40.661129,-73.907812,Brownsville
Cherry Valley,Brooklyn,40.669745,-73.906859,Brownsville
Jamao Grocery,Brooklyn,40.665097,-73.913206,Brownsville
Los Primos Grocery,Brooklyn,40.665613,-73.920587,Brownsville
39 Lott Grocery,Brooklyn,,,
51 Deli & Grocery NYC,Brooklyn,40.655828,-73.910331,Brownsville
77 Hegeman Mini Market,Brooklyn,40.655981,-73.909322,Brownsville
Glen Deli & Grocery,Brooklyn,40.655883,-73.909981,Brownsville
Associated supermarket,Brooklyn,40.656153,-73.908172,Brownsville
Hidayat Deli Grocery,Brooklyn,40.664805,-73.923119,Brownsville
T&L Deli & Grocery,Brooklyn,40.663944,-73.924439,Brownsville
Bravo Supermarket,Brooklyn,40.662455,-73.926964,Rugby-Remsen Village
Associated Supermarket,Brooklyn,40.66264,-73.92032,Brownsville
Boston MiniMarket,Brooklyn,40.658474,-73.920581,Rugby-Remsen Village
Clarkson Food,Brooklyn,40.660467,-73.92113,Rugby-Remsen Village
New Way Supermarket,Brooklyn,40.659951,-73.917592,Rugby-Remsen Village
Star Two Deli,Brooklyn,40.659738,-73.926577,Rugby-Remsen Village
Ameer Food Market,Brooklyn,40.655331,-73.916044,Rugby-Remsen Village
El Flaco Food,Brooklyn,40.654327,-73.917775,Rugby-Remsen Village
La Linda Deli Grocery,Brooklyn,40.658163,-73.915979,Rugby-Remsen Village
9323 Linden Deli Food,Brooklyn,40.654538,-73.917263,Rugby-Remsen Village
420 Royal Deli,Brooklyn,40.668668,-73.906604,Brownsville
Leonardo Deli Grocery,Brooklyn,40.668248,-73.906479,Brownsville
C-Town,Brooklyn,40.668607,-73.909221,Brownsville
Moreno Mini Market,Brooklyn,40.669077,-73.906038,Brownsville
Bridge Deli & Grocery,Brooklyn,40.670686,-73.904064,Brownsville
Eye Deli & Grocery,Brooklyn,40.672108,-73.911243,Brownsville
Family Express Deli & Grocery,Brooklyn,40.670289,-73.90803,Brownsville
Golden Deli,Brooklyn,40.672599,-73.910121,Ocean Hill
New Friends Gourmet Deli,Brooklyn,40.670222,-73.907074,Brownsville
Yoha Mini Market,Brooklyn,40.670019,-73.909865,Brownsville
Pitikin Ave Deli & Grocery,Brooklyn,40.670326,-73.906487,Brownsville
Ideal Food Basket,Brooklyn,40.668494,-73.91872,Brownsville
Caba Deli Grocery,Brooklyn,40.67024,-73.915567,Ocean Hill
El Cibao,Brooklyn,40.669062,-73.915457,Brownsville
Shop Fair Supermarket,Brooklyn,40.662618,-73.908433,Brownsville
Food Bazaar,Brooklyn,40.664415,-73.901629,Brownsville
Pioneer Supermarket,Brooklyn,40.668324,-73.90233,Brownsville
Airon Food Market,Brooklyn,40.657215,-73.903452,Brownsville
Giselle Mini Market,Brooklyn,40.674615,-73.905514,Ocean Hill
Powell Supermarket,Brooklyn,40.666434,-73.90314,Brownsville
Green Village Meat Farm,Brooklyn,40.662211,-73.919589,Brownsville
Anabelle Deli Grocery,New York,40.792729,-73.940913,East Harlem North
Cherry Gourmet Deli,New York,40.78874,-73.948825,East Harlem South
Cherry Valley Supermarket,New York,40.787585,-73.944655,East Harlem South
Dave’s Gourmet,New York,40.786124,-73.942594,East Harlem South
Family 1st Deli,New York,40.791007,-73.939069,East Harlem South
Gold Deli,New York,40.790581,-73.948343,East Harlem South
L&O Deli Grocery,New York,40.795008,-73.948495,East Harlem South
La Constenita Grocery,New York,40.794249,-73.939799,East Harlem North
Luna Food Market,New York,40.791658,-73.938591,East Harlem North
Lucky Corner Deli & Pro,New York,40.793056,-73.94067,East Harlem North
Mr. Moe’s Deli,New York,40.793985,-73.942905,East Harlem North
.NYC Fresh Market,New York,40.796457,-73.947439,East Harlem South
Puchito Grocery,New York,40.792642,-73.940956,East Harlem North
Raspberry Deli,New York,40.792853,-73.940822,East Harlem North
East Harlem Grocery,New York,40.795771,-73.946725,East Harlem South
Sun & Moon Deli,New York,40.796145,-73.943676,East Harlem South
Garden Gourmet,New York,40.788417,-73.94096,East Harlem South
2037 Meat & Grocery,New York,40.789717,-73.943111,East Harlem South
Oxford 2 Deli Grocery,New York,40.789379,-73.943332,East Harlem South
Fine Fare Supermarket,New York,40.790544,-73.94541100000001,East Harlem South
Asunan Inc.,New York,40.79131,-73.946949,East Harlem South
1705 Deli Grocery,New York,40.792765,-73.945886,East Harlem South
Lex & 103rd Inc.,New York,40.790216,-73.947744,East Harlem South
Ranch Market,New York,40.790501,-73.947538,East Harlem South
Uptown Supermarket,New York,40.793982,-73.949243,East Harlem South
El Tepeyac,New York,40.789922,-73.947961,East Harlem South
Super Fi Emporium,New York,40.790501,-73.947538,East Harlem South
Manhattan Haat Baazar,New York,40.791966,-73.945594,East Harlem South
Cappellan Deli Grocery,New York,40.798843,-73.943587,East Harlem North
Third Avenue Gourmet,New York,40.797447,-73.94037,East Harlem North
Cherry Valley Supermarket,New York,40.796167,-73.937941,East Harlem North
El Barrio Superette,New York,40.798118,-73.942006,East Harlem North
New King Deli Grocery Corp.,New York,40.799415,-73.945645,East Harlem North
Little Mexico Meat Grocery,New York,40.797752,-73.94015,East Harlem North
Paniagua Deli Grocery,New York,40.797233,-73.940432,East Harlem North
JJ Food Market,New York,40.787686,-73.94923,East Harlem South
